type = fancymenu_layout
  button_element_executable_block_identifier = e9d41ff3-511f-45e0-9af7-761414583a55-1721004783185
  [executable_block:e9d41ff3-511f-45e0-9af7-761414583a55-1721004783185][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 33478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 320
  y = 78
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c511801f-6f58-4853-bbaa-e7bee89817d7-1721004783185
  [loading_requirement_container_meta:c511801f-6f58-4853-bbaa-e7bee89817d7-1721004783185] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b384eb60-881f-4834-b794-491ea0973e57-1721004783185
  [executable_block:b384eb60-881f-4834-b794-491ea0973e57-1721004783185][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 9773
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 937
  y = 3
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5e3ad022-597f-4cf4-a3f4-f80a1500b5c4-1721004783185
  [loading_requirement_container_meta:5e3ad022-597f-4cf4-a3f4-f80a1500b5c4-1721004783185] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

