type = fancymenu_layout
  button_element_executable_block_identifier = 4cee3c60-b53d-4932-8237-bb22954815cd-1718816102230
  [executable_block:4cee3c60-b53d-4932-8237-bb22954815cd-1718816102230][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -225
  y = -67
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b49a8366-c0df-4747-875e-b9c4c635f46a-1718816102230
  [loading_requirement_container_meta:b49a8366-c0df-4747-875e-b9c4c635f46a-1718816102230] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1068eaf1-23bf-401a-ab94-1b7c2eb97ed0-1718816102230
  [executable_block:1068eaf1-23bf-401a-ab94-1b7c2eb97ed0-1718816102230][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 71
  y = -44
  width = 152
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1b57cf00-d831-4930-8672-93c393ccd88a-1718816102230
  [loading_requirement_container_meta:1b57cf00-d831-4930-8672-93c393ccd88a-1718816102230] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 83d4c269-ff65-4749-b56b-e249c9346a0b-1718816102230
  [executable_block:83d4c269-ff65-4749-b56b-e249c9346a0b-1718816102230][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -60
  y = -9
  width = 116
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 33927da4-eeec-4f64-a2da-3e480c796b0d-1718816102230
  [loading_requirement_container_meta:33927da4-eeec-4f64-a2da-3e480c796b0d-1718816102230] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 781490ce-106f-4af3-ae31-963664007e6f-1718816102230
  [executable_block:781490ce-106f-4af3-ae31-963664007e6f-1718816102230][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 635154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 203
  y = 2
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c155c4a2-d3dc-4ce8-b794-bffb67afabfc-1718816102230
  [loading_requirement_container_meta:c155c4a2-d3dc-4ce8-b794-bffb67afabfc-1718816102230] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 381acc7d-60dc-4cc4-ac19-857e00b1a03c-1718816102230
  [executable_block:381acc7d-60dc-4cc4-ac19-857e00b1a03c-1718816102230][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 425334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -75
  y = 57
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b609b66a-a1f3-4a43-b039-a5bc0514e637-1718816102230
  [loading_requirement_container_meta:b609b66a-a1f3-4a43-b039-a5bc0514e637-1718816102230] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5d294e3f-e9f6-40ce-b972-7093d0580269-1718816102230
  [executable_block:5d294e3f-e9f6-40ce-b972-7093d0580269-1718816102230][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 659232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 36
  y = -32
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bc0e5ab8-f8bb-4bc3-8d5f-117efcdc9d1f-1718816102230
  [loading_requirement_container_meta:bc0e5ab8-f8bb-4bc3-8d5f-117efcdc9d1f-1718816102230] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8ce2cfb7-4f79-4732-9170-0885716090a8-1718816102230
  [executable_block:8ce2cfb7-4f79-4732-9170-0885716090a8-1718816102230][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -60
  y = -32
  width = 93
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a87e8b2e-1547-4ac0-bc70-95deb96d81d1-1718816102230
  [loading_requirement_container_meta:a87e8b2e-1547-4ac0-bc70-95deb96d81d1-1718816102230] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cb145058-b4f5-4ec0-a05c-8fdcdcf40fe1-1718816102230
  [executable_block:cb145058-b4f5-4ec0-a05c-8fdcdcf40fe1-1718816102230][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -225
  y = -44
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d4f121a0-6922-4448-adc1-5a2f067cc12f-1718816102230
  [loading_requirement_container_meta:d4f121a0-6922-4448-adc1-5a2f067cc12f-1718816102230] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5e2b1162-6462-4224-8ce9-214db0f09b6f-1718816102230
  [executable_block:5e2b1162-6462-4224-8ce9-214db0f09b6f-1718816102230][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -225
  y = 2
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1a0a15bb-8eb2-4e83-9f80-92383c4ee979-1718816102230
  [loading_requirement_container_meta:1a0a15bb-8eb2-4e83-9f80-92383c4ee979-1718816102230] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b3e222f5-b9da-4e2f-a412-751b7178d0e3-1718816102230
  [executable_block:b3e222f5-b9da-4e2f-a412-751b7178d0e3-1718816102230][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -225
  y = -21
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9d64c5fa-6d51-4fe0-a1a2-dbc8a69d8d29-1718816102230
  [loading_requirement_container_meta:9d64c5fa-6d51-4fe0-a1a2-dbc8a69d8d29-1718816102230] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d48bc968-58ba-4fbc-9198-e2414581fcf7-1718816102230
  [executable_block:d48bc968-58ba-4fbc-9198-e2414581fcf7-1718816102230][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -172
  y = -98
  width = 344
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7dbc0f24-bed0-4934-bb9a-baceae73ce1b-1718816102230
  [loading_requirement_container_meta:7dbc0f24-bed0-4934-bb9a-baceae73ce1b-1718816102230] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dd6a2d8e-3357-43d8-a333-eb79425be1e5-1718816102230
  [executable_block:dd6a2d8e-3357-43d8-a333-eb79425be1e5-1718816102230][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 71
  y = 2
  width = 130
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 37609e4a-08a5-4c34-a8c7-6f6fd4e0443f-1718816102230
  [loading_requirement_container_meta:37609e4a-08a5-4c34-a8c7-6f6fd4e0443f-1718816102230] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b69e7b53-4a8e-4a9e-9906-9bc5b18bcb62-1718816102230
  [executable_block:b69e7b53-4a8e-4a9e-9906-9bc5b18bcb62-1718816102230][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 71
  y = -67
  width = 152
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f78f2017-1932-411a-9686-d6b67da8ae13-1718816102230
  [loading_requirement_container_meta:f78f2017-1932-411a-9686-d6b67da8ae13-1718816102230] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

